                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0002BC 12r00rEA         [24] 1225 	lcall	_MAX7219_Write
                                   1226 ;	display.h:56: MAX7219_Write(MAX7219_REG_DECODE, 0xFF);    // decode mode
      0002BF 75*00 FF         [24] 1227 	mov	_MAX7219_Write_PARM_2,#0xff
      0002C2 75 82 09         [24] 1228 	mov	dpl, #0x09
      0002C5 12r00rEA         [24] 1229 	lcall	_MAX7219_Write
                                   1230 ;	display.h:57: MAX7219_Write(MAX7219_REG_SCANLIMIT, 0x07); // amount digits
      0002C8 75*00 07         [24] 1231 	mov	_MAX7219_Write_PARM_2,#0x07
      0002CB 75 82 0B         [24] 1232 	mov	dpl, #0x0b
      0002CE 12r00rEA         [24] 1233 	lcall	_MAX7219_Write
                                   1234 ;	display.h:58: MAX7219_Write(MAX7219_REG_INTENSITY, 0x0F); // brightness
      0002D1 75*00 0F         [24] 1235 	mov	_MAX7219_Write_PARM_2,#0x0f
      0002D4 75 82 0A         [24] 1236 	mov	dpl, #0x0a
      0002D7 12r00rEA         [24] 1237 	lcall	_MAX7219_Write
      0002DA D0 06            [24] 1238 	pop	ar6
                                   1239 ;	pgc.c:91: for (key=1; key<=3; key++) {
      0002DC 0E               [12] 1240 	inc	r6
      0002DD EE               [12] 1241 	mov	a,r6
      0002DE 24 FC            [12] 1242 	add	a,#0xff - 0x03
      0002E0 50 C4            [24] 1243 	jnc	00165$
                                   1244 ;	pgc.c:97: while (1) {
      0002E2                       1245 00156$:
                                   1246 ;	pgc.c:44: Serial_SendByte(0x20); // request package
      0002E2 75 82 20         [24] 1247 	mov	dpl, #0x20
      0002E5 12r01rE3         [24] 1248 	lcall	_Serial_SendByte
                                   1249 ;	pgc.c:46: ut = Serial_ReadFloat();
      0002E8 12r02r15         [24] 1250 	lcall	_Serial_ReadFloat
      0002EB AB 82            [24] 1251 	mov	r3, dpl
      0002ED AC 83            [24] 1252 	mov	r4, dph
      0002EF AD F0            [24] 1253 	mov	r5, b
      0002F1 FE               [12] 1254 	mov	r6, a
      0002F2 90r00r20         [24] 1255 	mov	dptr,#_ut
      0002F5 EB               [12] 1256 	mov	a,r3
      0002F6 F0               [24] 1257 	movx	@dptr,a
      0002F7 EC               [12] 1258 	mov	a,r4
      0002F8 A3               [24] 1259 	inc	dptr
      0002F9 F0               [24] 1260 	movx	@dptr,a
      0002FA ED               [12] 1261 	mov	a,r5
      0002FB A3               [24] 1262 	inc	dptr
      0002FC F0               [24] 1263 	movx	@dptr,a
      0002FD EE               [12] 1264 	mov	a,r6
      0002FE A3               [24] 1265 	inc	dptr
      0002FF F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	pgc.c:47: pos_x = Serial_ReadFloat();
      000300 12r02r15         [24] 1268 	lcall	_Serial_ReadFloat
      000303 AB 82            [24] 1269 	mov	r3, dpl
      000305 AC 83            [24] 1270 	mov	r4, dph
      000307 AD F0            [24] 1271 	mov	r5, b
      000309 FE               [12] 1272 	mov	r6, a
      00030A 90r00r00         [24] 1273 	mov	dptr,#_pos_x
      00030D EB               [12] 1274 	mov	a,r3
      00030E F0               [24] 1275 	movx	@dptr,a
      00030F EC               [12] 1276 	mov	a,r4
      000310 A3               [24] 1277 	inc	dptr
      000311 F0               [24] 1278 	movx	@dptr,a
      000312 ED               [12] 1279 	mov	a,r5
      000313 A3               [24] 1280 	inc	dptr
      000314 F0               [24] 1281 	movx	@dptr,a
      000315 EE               [12] 1282 	mov	a,r6
      000316 A3               [24] 1283 	inc	dptr
      000317 F0               [24] 1284 	movx	@dptr,a
                                   1285 ;	pgc.c:48: pos_y = Serial_ReadFloat();
      000318 12r02r15         [24] 1286 	lcall	_Serial_ReadFloat
      00031B AB 82            [24] 1287 	mov	r3, dpl
      00031D AC 83            [24] 1288 	mov	r4, dph
      00031F AD F0            [24] 1289 	mov	r5, b
      000321 FE               [12] 1290 	mov	r6, a
      000322 90r00r04         [24] 1291 	mov	dptr,#_pos_y
      000325 EB               [12] 1292 	mov	a,r3
      000326 F0               [24] 1293 	movx	@dptr,a
      000327 EC               [12] 1294 	mov	a,r4
      000328 A3               [24] 1295 	inc	dptr
      000329 F0               [24] 1296 	movx	@dptr,a
      00032A ED               [12] 1297 	mov	a,r5
      00032B A3               [24] 1298 	inc	dptr
      00032C F0               [24] 1299 	movx	@dptr,a
      00032D EE               [12] 1300 	mov	a,r6
      00032E A3               [24] 1301 	inc	dptr
      00032F F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	pgc.c:49: vel_x = Serial_ReadFloat();
      000330 12r02r15         [24] 1304 	lcall	_Serial_ReadFloat
      000333 AB 82            [24] 1305 	mov	r3, dpl
      000335 AC 83            [24] 1306 	mov	r4, dph
      000337 AD F0            [24] 1307 	mov	r5, b
      000339 FE               [12] 1308 	mov	r6, a
      00033A 90r00r08         [24] 1309 	mov	dptr,#_vel_x
      00033D EB               [12] 1310 	mov	a,r3
      00033E F0               [24] 1311 	movx	@dptr,a
      00033F EC               [12] 1312 	mov	a,r4
      000340 A3               [24] 1313 	inc	dptr
      000341 F0               [24] 1314 	movx	@dptr,a
      000342 ED               [12] 1315 	mov	a,r5
      000343 A3               [24] 1316 	inc	dptr
      000344 F0               [24] 1317 	movx	@dptr,a
      000345 EE               [12] 1318 	mov	a,r6
      000346 A3               [24] 1319 	inc	dptr
      000347 F0               [24] 1320 	movx	@dptr,a
                                   1321 ;	pgc.c:50: vel_y = Serial_ReadFloat();
      000348 12r02r15         [24] 1322 	lcall	_Serial_ReadFloat
      00034B AB 82            [24] 1323 	mov	r3, dpl
      00034D AC 83            [24] 1324 	mov	r4, dph
      00034F AD F0            [24] 1325 	mov	r5, b
      000351 FE               [12] 1326 	mov	r6, a
      000352 90r00r0C         [24] 1327 	mov	dptr,#_vel_y
      000355 EB               [12] 1328 	mov	a,r3
      000356 F0               [24] 1329 	movx	@dptr,a
      000357 EC               [12] 1330 	mov	a,r4
      000358 A3               [24] 1331 	inc	dptr
      000359 F0               [24] 1332 	movx	@dptr,a
      00035A ED               [12] 1333 	mov	a,r5
      00035B A3               [24] 1334 	inc	dptr
      00035C F0               [24] 1335 	movx	@dptr,a
      00035D EE               [12] 1336 	mov	a,r6
      00035E A3               [24] 1337 	inc	dptr
      00035F F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	pgc.c:51: angle = Serial_ReadFloat();
      000360 12r02r15         [24] 1340 	lcall	_Serial_ReadFloat
      000363 AB 82            [24] 1341 	mov	r3, dpl
      000365 AC 83            [24] 1342 	mov	r4, dph
      000367 AD F0            [24] 1343 	mov	r5, b
      000369 FE               [12] 1344 	mov	r6, a
      00036A 90r00r10         [24] 1345 	mov	dptr,#_angle
      00036D EB               [12] 1346 	mov	a,r3
      00036E F0               [24] 1347 	movx	@dptr,a
      00036F EC               [12] 1348 	mov	a,r4
      000370 A3               [24] 1349 	inc	dptr
      000371 F0               [24] 1350 	movx	@dptr,a
      000372 ED               [12] 1351 	mov	a,r5
      000373 A3               [24] 1352 	inc	dptr
      000374 F0               [24] 1353 	movx	@dptr,a
      000375 EE               [12] 1354 	mov	a,r6
      000376 A3               [24] 1355 	inc	dptr
      000377 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	pgc.c:52: ang_vel = Serial_ReadFloat();
      000378 12r02r15         [24] 1358 	lcall	_Serial_ReadFloat
      00037B AB 82            [24] 1359 	mov	r3, dpl
      00037D AC 83            [24] 1360 	mov	r4, dph
      00037F AD F0            [24] 1361 	mov	r5, b
      000381 FE               [12] 1362 	mov	r6, a
      000382 90r00r14         [24] 1363 	mov	dptr,#_ang_vel
      000385 EB               [12] 1364 	mov	a,r3
      000386 F0               [24] 1365 	movx	@dptr,a
      000387 EC               [12] 1366 	mov	a,r4
      000388 A3               [24] 1367 	inc	dptr
      000389 F0               [24] 1368 	movx	@dptr,a
      00038A ED               [12] 1369 	mov	a,r5
      00038B A3               [24] 1370 	inc	dptr
      00038C F0               [24] 1371 	movx	@dptr,a
      00038D EE               [12] 1372 	mov	a,r6
      00038E A3               [24] 1373 	inc	dptr
      00038F F0               [24] 1374 	movx	@dptr,a
                                   1375 ;	pgc.c:53: av_accel = Serial_ReadFloat();
      000390 12r02r15         [24] 1376 	lcall	_Serial_ReadFloat
      000393 AB 82            [24] 1377 	mov	r3, dpl
      000395 AC 83            [24] 1378 	mov	r4, dph
      000397 AD F0            [24] 1379 	mov	r5, b
      000399 FE               [12] 1380 	mov	r6, a
      00039A 90r00r18         [24] 1381 	mov	dptr,#_av_accel
      00039D EB               [12] 1382 	mov	a,r3
      00039E F0               [24] 1383 	movx	@dptr,a
      00039F EC               [12] 1384 	mov	a,r4
      0003A0 A3               [24] 1385 	inc	dptr
      0003A1 F0               [24] 1386 	movx	@dptr,a
      0003A2 ED               [12] 1387 	mov	a,r5
      0003A3 A3               [24] 1388 	inc	dptr
      0003A4 F0               [24] 1389 	movx	@dptr,a
      0003A5 EE               [12] 1390 	mov	a,r6
      0003A6 A3               [24] 1391 	inc	dptr
      0003A7 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	pgc.c:54: av_accel_ang = Serial_ReadFloat();
      0003A8 12r02r15         [24] 1394 	lcall	_Serial_ReadFloat
      0003AB AB 82            [24] 1395 	mov	r3, dpl
      0003AD AC 83            [24] 1396 	mov	r4, dph
      0003AF AD F0            [24] 1397 	mov	r5, b
      0003B1 FE               [12] 1398 	mov	r6, a
      0003B2 90r00r1C         [24] 1399 	mov	dptr,#_av_accel_ang
      0003B5 EB               [12] 1400 	mov	a,r3
      0003B6 F0               [24] 1401 	movx	@dptr,a
      0003B7 EC               [12] 1402 	mov	a,r4
      0003B8 A3               [24] 1403 	inc	dptr
      0003B9 F0               [24] 1404 	movx	@dptr,a
      0003BA ED               [12] 1405 	mov	a,r5
      0003BB A3               [24] 1406 	inc	dptr
      0003BC F0               [24] 1407 	movx	@dptr,a
      0003BD EE               [12] 1408 	mov	a,r6
      0003BE A3               [24] 1409 	inc	dptr
      0003BF F0               [24] 1410 	movx	@dptr,a
                                   1411 ;	pgc.c:100: t_go = t_go0 - ut;
      0003C0 90r00r20         [24] 1412 	mov	dptr,#_ut
      0003C3 E0               [24] 1413 	movx	a,@dptr
      0003C4 C0 E0            [24] 1414 	push	acc
      0003C6 A3               [24] 1415 	inc	dptr
      0003C7 E0               [24] 1416 	movx	a,@dptr
      0003C8 C0 E0            [24] 1417 	push	acc
      0003CA A3               [24] 1418 	inc	dptr
      0003CB E0               [24] 1419 	movx	a,@dptr
      0003CC C0 E0            [24] 1420 	push	acc
      0003CE A3               [24] 1421 	inc	dptr
      0003CF E0               [24] 1422 	movx	a,@dptr
      0003D0 C0 E0            [24] 1423 	push	acc
      0003D2 90 00 00         [24] 1424 	mov	dptr,#0x0000
      0003D5 75 F0 F0         [24] 1425 	mov	b, #0xf0
      0003D8 74 41            [12] 1426 	mov	a, #0x41
      0003DA 12r00r00         [24] 1427 	lcall	___fssub
      0003DD 85 82*1D         [24] 1428 	mov	_t_go,dpl
      0003E0 85 83*1E         [24] 1429 	mov	(_t_go + 1),dph
      0003E3 85 F0*1F         [24] 1430 	mov	(_t_go + 2),b
      0003E6 F5*20            [12] 1431 	mov	(_t_go + 3),a
      0003E8 E5 81            [12] 1432 	mov	a,sp
      0003EA 24 FC            [12] 1433 	add	a,#0xfc
      0003EC F5 81            [12] 1434 	mov	sp,a
                                   1435 ;	pgc.c:102: if (t_go < 3.0f) t_go = 3.0f;
      0003EE E4               [12] 1436 	clr	a
      0003EF C0 E0            [24] 1437 	push	acc
      0003F1 C0 E0            [24] 1438 	push	acc
      0003F3 74 40            [12] 1439 	mov	a,#0x40
      0003F5 C0 E0            [24] 1440 	push	acc
      0003F7 C0 E0            [24] 1441 	push	acc
      0003F9 85*1D 82         [24] 1442 	mov	dpl, _t_go
      0003FC 85*1E 83         [24] 1443 	mov	dph, (_t_go + 1)
      0003FF 85*1F F0         [24] 1444 	mov	b, (_t_go + 2)
      000402 E5*20            [12] 1445 	mov	a, (_t_go + 3)
      000404 12r00r00         [24] 1446 	lcall	___fslt
      000407 AE 82            [24] 1447 	mov	r6, dpl
      000409 E5 81            [12] 1448 	mov	a,sp
      00040B 24 FC            [12] 1449 	add	a,#0xfc
      00040D F5 81            [12] 1450 	mov	sp,a
      00040F EE               [12] 1451 	mov	a,r6
      000410 60 0B            [24] 1452 	jz	00103$
      000412 E4               [12] 1453 	clr	a
      000413 F5*1D            [12] 1454 	mov	_t_go,a
      000415 F5*1E            [12] 1455 	mov	(_t_go + 1),a
      000417 75*1F 40         [24] 1456 	mov	(_t_go + 2),#0x40
      00041A 75*20 40         [24] 1457 	mov	(_t_go + 3),#0x40
      00041D                       1458 00103$:
                                   1459 ;	pgc.c:36: float _a = -12.0f / (t_go * t_go);
      00041D C0*1D            [24] 1460 	push	_t_go
      00041F C0*1E            [24] 1461 	push	(_t_go + 1)
      000421 C0*1F            [24] 1462 	push	(_t_go + 2)
      000423 C0*20            [24] 1463 	push	(_t_go + 3)
      000425 85*1D 82         [24] 1464 	mov	dpl, _t_go
      000428 85*1E 83         [24] 1465 	mov	dph, (_t_go + 1)
      00042B 85*1F F0         [24] 1466 	mov	b, (_t_go + 2)
      00042E E5*20            [12] 1467 	mov	a, (_t_go + 3)
      000430 12r00r00         [24] 1468 	lcall	___fsmul
      000433 AB 82            [24] 1469 	mov	r3, dpl
      000435 AC 83            [24] 1470 	mov	r4, dph
      000437 AD F0            [24] 1471 	mov	r5, b
      000439 FE               [12] 1472 	mov	r6, a
      00043A E5 81            [12] 1473 	mov	a,sp
      00043C 24 FC            [12] 1474 	add	a,#0xfc
      00043E F5 81            [12] 1475 	mov	sp,a
      000440 C0 03            [24] 1476 	push	ar3
      000442 C0 04            [24] 1477 	push	ar4
      000444 C0 05            [24] 1478 	push	ar5
      000446 C0 06            [24] 1479 	push	ar6
                                   1480 ;	pgc.c:37: float _b = -6.0f / t_go;
      000448 90 00 00         [24] 1481 	mov	dptr,#0x0000
      00044B 75 F0 40         [24] 1482 	mov	b, #0x40
      00044E 74 C1            [12] 1483 	mov	a, #0xc1
      000450 12r00r00         [24] 1484 	lcall	___fsdiv
      000453 85 82*28         [24] 1485 	mov	_main__a_50000_120,dpl
      000456 85 83*29         [24] 1486 	mov	(_main__a_50000_120 + 1),dph
      000459 85 F0*2A         [24] 1487 	mov	(_main__a_50000_120 + 2),b
      00045C F5*2B            [12] 1488 	mov	(_main__a_50000_120 + 3),a
      00045E E5 81            [12] 1489 	mov	a,sp
      000460 24 FC            [12] 1490 	add	a,#0xfc
      000462 F5 81            [12] 1491 	mov	sp,a
      000464 C0*1D            [24] 1492 	push	_t_go
      000466 C0*1E            [24] 1493 	push	(_t_go + 1)
      000468 C0*1F            [24] 1494 	push	(_t_go + 2)
      00046A C0*20            [24] 1495 	push	(_t_go + 3)
                                   1496 ;	pgc.c:39: a0_x = _a * pos_x + _b * vel_x;
      00046C 90 00 00         [24] 1497 	mov	dptr,#0x0000
      00046F 74 C0            [12] 1498 	mov	a,#0xc0
      000471 F5 F0            [12] 1499 	mov	b,a
      000473 12r00r00         [24] 1500 	lcall	___fsdiv
      000476 85 82*2C         [24] 1501 	mov	_main__b_50000_120,dpl
      000479 85 83*2D         [24] 1502 	mov	(_main__b_50000_120 + 1),dph
      00047C 85 F0*2E         [24] 1503 	mov	(_main__b_50000_120 + 2),b
      00047F F5*2F            [12] 1504 	mov	(_main__b_50000_120 + 3),a
      000481 E5 81            [12] 1505 	mov	a,sp
      000483 24 FC            [12] 1506 	add	a,#0xfc
      000485 F5 81            [12] 1507 	mov	sp,a
      000487 90r00r00         [24] 1508 	mov	dptr,#_pos_x
      00048A E0               [24] 1509 	movx	a,@dptr
      00048B C0 E0            [24] 1510 	push	acc
      00048D A3               [24] 1511 	inc	dptr
      00048E E0               [24] 1512 	movx	a,@dptr
      00048F C0 E0            [24] 1513 	push	acc
      000491 A3               [24] 1514 	inc	dptr
      000492 E0               [24] 1515 	movx	a,@dptr
      000493 C0 E0            [24] 1516 	push	acc
      000495 A3               [24] 1517 	inc	dptr
      000496 E0               [24] 1518 	movx	a,@dptr
      000497 C0 E0            [24] 1519 	push	acc
      000499 85*28 82         [24] 1520 	mov	dpl, _main__a_50000_120
      00049C 85*29 83         [24] 1521 	mov	dph, (_main__a_50000_120 + 1)
      00049F 85*2A F0         [24] 1522 	mov	b, (_main__a_50000_120 + 2)
      0004A2 E5*2B            [12] 1523 	mov	a, (_main__a_50000_120 + 3)
      0004A4 12r00r00         [24] 1524 	lcall	___fsmul
      0004A7 A8 82            [24] 1525 	mov	r0, dpl
      0004A9 A9 83            [24] 1526 	mov	r1, dph
      0004AB AA F0            [24] 1527 	mov	r2, b
      0004AD FF               [12] 1528 	mov	r7, a
      0004AE E5 81            [12] 1529 	mov	a,sp
      0004B0 24 FC            [12] 1530 	add	a,#0xfc
      0004B2 F5 81            [12] 1531 	mov	sp,a
      0004B4 C0 07            [24] 1532 	push	ar7
      0004B6 C0 02            [24] 1533 	push	ar2
      0004B8 C0 01            [24] 1534 	push	ar1
      0004BA C0 00            [24] 1535 	push	ar0
      0004BC 90r00r08         [24] 1536 	mov	dptr,#_vel_x
      0004BF E0               [24] 1537 	movx	a,@dptr
      0004C0 C0 E0            [24] 1538 	push	acc
      0004C2 A3               [24] 1539 	inc	dptr
      0004C3 E0               [24] 1540 	movx	a,@dptr
      0004C4 C0 E0            [24] 1541 	push	acc
      0004C6 A3               [24] 1542 	inc	dptr
      0004C7 E0               [24] 1543 	movx	a,@dptr
      0004C8 C0 E0            [24] 1544 	push	acc
      0004CA A3               [24] 1545 	inc	dptr
      0004CB E0               [24] 1546 	movx	a,@dptr
      0004CC C0 E0            [24] 1547 	push	acc
      0004CE 85*2C 82         [24] 1548 	mov	dpl, _main__b_50000_120
      0004D1 85*2D 83         [24] 1549 	mov	dph, (_main__b_50000_120 + 1)
      0004D4 85*2E F0         [24] 1550 	mov	b, (_main__b_50000_120 + 2)
      0004D7 E5*2F            [12] 1551 	mov	a, (_main__b_50000_120 + 3)
      0004D9 12r00r00         [24] 1552 	lcall	___fsmul
      0004DC AB 82            [24] 1553 	mov	r3, dpl
      0004DE AC 83            [24] 1554 	mov	r4, dph
      0004E0 AD F0            [24] 1555 	mov	r5, b
      0004E2 FE               [12] 1556 	mov	r6, a
      0004E3 E5 81            [12] 1557 	mov	a,sp
      0004E5 24 FC            [12] 1558 	add	a,#0xfc
      0004E7 F5 81            [12] 1559 	mov	sp,a
      0004E9 D0 00            [24] 1560 	pop	ar0
      0004EB D0 01            [24] 1561 	pop	ar1
      0004ED D0 02            [24] 1562 	pop	ar2
      0004EF D0 07            [24] 1563 	pop	ar7
      0004F1 C0 03            [24] 1564 	push	ar3
      0004F3 C0 04            [24] 1565 	push	ar4
      0004F5 C0 05            [24] 1566 	push	ar5
      0004F7 C0 06            [24] 1567 	push	ar6
      0004F9 88 82            [24] 1568 	mov	dpl, r0
      0004FB 89 83            [24] 1569 	mov	dph, r1
      0004FD 8A F0            [24] 1570 	mov	b, r2
      0004FF EF               [12] 1571 	mov	a, r7
      000500 12r00r00         [24] 1572 	lcall	___fsadd
      000503 85 82*15         [24] 1573 	mov	_a0_x,dpl
      000506 85 83*16         [24] 1574 	mov	(_a0_x + 1),dph
      000509 85 F0*17         [24] 1575 	mov	(_a0_x + 2),b
      00050C F5*18            [12] 1576 	mov	(_a0_x + 3),a
      00050E E5 81            [12] 1577 	mov	a,sp
      000510 24 FC            [12] 1578 	add	a,#0xfc
      000512 F5 81            [12] 1579 	mov	sp,a
                                   1580 ;	pgc.c:40: a0_y = _a * pos_y + _b * vel_y - gravity_y;
      000514 90r00r04         [24] 1581 	mov	dptr,#_pos_y
      000517 E0               [24] 1582 	movx	a,@dptr
      000518 C0 E0            [24] 1583 	push	acc
      00051A A3               [24] 1584 	inc	dptr
      00051B E0               [24] 1585 	movx	a,@dptr
      00051C C0 E0            [24] 1586 	push	acc
      00051E A3               [24] 1587 	inc	dptr
      00051F E0               [24] 1588 	movx	a,@dptr
      000520 C0 E0            [24] 1589 	push	acc
      000522 A3               [24] 1590 	inc	dptr
      000523 E0               [24] 1591 	movx	a,@dptr
      000524 C0 E0            [24] 1592 	push	acc
      000526 85*28 82         [24] 1593 	mov	dpl, _main__a_50000_120
      000529 85*29 83         [24] 1594 	mov	dph, (_main__a_50000_120 + 1)
      00052C 85*2A F0         [24] 1595 	mov	b, (_main__a_50000_120 + 2)
      00052F E5*2B            [12] 1596 	mov	a, (_main__a_50000_120 + 3)
      000531 12r00r00         [24] 1597 	lcall	___fsmul
      000534 AC 82            [24] 1598 	mov	r4, dpl
      000536 AD 83            [24] 1599 	mov	r5, dph
      000538 AE F0            [24] 1600 	mov	r6, b
      00053A FF               [12] 1601 	mov	r7, a
      00053B E5 81            [12] 1602 	mov	a,sp
      00053D 24 FC            [12] 1603 	add	a,#0xfc
      00053F F5 81            [12] 1604 	mov	sp,a
      000541 C0 07            [24] 1605 	push	ar7
      000543 C0 06            [24] 1606 	push	ar6
      000545 C0 05            [24] 1607 	push	ar5
      000547 C0 04            [24] 1608 	push	ar4
      000549 90r00r0C         [24] 1609 	mov	dptr,#_vel_y
      00054C E0               [24] 1610 	movx	a,@dptr
      00054D C0 E0            [24] 1611 	push	acc
      00054F A3               [24] 1612 	inc	dptr
      000550 E0               [24] 1613 	movx	a,@dptr
      000551 C0 E0            [24] 1614 	push	acc
      000553 A3               [24] 1615 	inc	dptr
      000554 E0               [24] 1616 	movx	a,@dptr
      000555 C0 E0            [24] 1617 	push	acc
      000557 A3               [24] 1618 	inc	dptr
      000558 E0               [24] 1619 	movx	a,@dptr
      000559 C0 E0            [24] 1620 	push	acc
      00055B 85*2C 82         [24] 1621 	mov	dpl, _main__b_50000_120
      00055E 85*2D 83         [24] 1622 	mov	dph, (_main__b_50000_120 + 1)
      000561 85*2E F0         [24] 1623 	mov	b, (_main__b_50000_120 + 2)
      000564 E5*2F            [12] 1624 	mov	a, (_main__b_50000_120 + 3)
      000566 12r00r00         [24] 1625 	lcall	___fsmul
      000569 A8 82            [24] 1626 	mov	r0, dpl
      00056B A9 83            [24] 1627 	mov	r1, dph
      00056D AA F0            [24] 1628 	mov	r2, b
      00056F FB               [12] 1629 	mov	r3, a
      000570 E5 81            [12] 1630 	mov	a,sp
      000572 24 FC            [12] 1631 	add	a,#0xfc
      000574 F5 81            [12] 1632 	mov	sp,a
      000576 D0 04            [24] 1633 	pop	ar4
      000578 D0 05            [24] 1634 	pop	ar5
      00057A D0 06            [24] 1635 	pop	ar6
      00057C D0 07            [24] 1636 	pop	ar7
      00057E C0 00            [24] 1637 	push	ar0
      000580 C0 01            [24] 1638 	push	ar1
      000582 C0 02            [24] 1639 	push	ar2
      000584 C0 03            [24] 1640 	push	ar3
      000586 8C 82            [24] 1641 	mov	dpl, r4
      000588 8D 83            [24] 1642 	mov	dph, r5
      00058A 8E F0            [24] 1643 	mov	b, r6
      00058C EF               [12] 1644 	mov	a, r7
      00058D 12r00r00         [24] 1645 	lcall	___fsadd
      000590 AC 82            [24] 1646 	mov	r4, dpl
      000592 AD 83            [24] 1647 	mov	r5, dph
      000594 AE F0            [24] 1648 	mov	r6, b
      000596 FF               [12] 1649 	mov	r7, a
      000597 E5 81            [12] 1650 	mov	a,sp
      000599 24 FC            [12] 1651 	add	a,#0xfc
      00059B F5 81            [12] 1652 	mov	sp,a
      00059D 90r00r24         [24] 1653 	mov	dptr,#_gravity_y
      0005A0 E0               [24] 1654 	movx	a,@dptr
      0005A1 C0 E0            [24] 1655 	push	acc
      0005A3 A3               [24] 1656 	inc	dptr
      0005A4 E0               [24] 1657 	movx	a,@dptr
      0005A5 C0 E0            [24] 1658 	push	acc
      0005A7 A3               [24] 1659 	inc	dptr
      0005A8 E0               [24] 1660 	movx	a,@dptr
      0005A9 C0 E0            [24] 1661 	push	acc
      0005AB A3               [24] 1662 	inc	dptr
      0005AC E0               [24] 1663 	movx	a,@dptr
      0005AD C0 E0            [24] 1664 	push	acc
      0005AF 8C 82            [24] 1665 	mov	dpl, r4
      0005B1 8D 83            [24] 1666 	mov	dph, r5
      0005B3 8E F0            [24] 1667 	mov	b, r6
      0005B5 EF               [12] 1668 	mov	a, r7
      0005B6 12r00r00         [24] 1669 	lcall	___fssub
      0005B9 85 82*19         [24] 1670 	mov	_a0_y,dpl
      0005BC 85 83*1A         [24] 1671 	mov	(_a0_y + 1),dph
      0005BF 85 F0*1B         [24] 1672 	mov	(_a0_y + 2),b
      0005C2 F5*1C            [12] 1673 	mov	(_a0_y + 3),a
      0005C4 E5 81            [12] 1674 	mov	a,sp
      0005C6 24 FC            [12] 1675 	add	a,#0xfc
      0005C8 F5 81            [12] 1676 	mov	sp,a
                                   1677 ;	pgc.c:108: throttle = sqrtf(a0_x * a0_x + a0_y * a0_y) / av_accel;
      0005CA C0*15            [24] 1678 	push	_a0_x
      0005CC C0*16            [24] 1679 	push	(_a0_x + 1)
      0005CE C0*17            [24] 1680 	push	(_a0_x + 2)
      0005D0 C0*18            [24] 1681 	push	(_a0_x + 3)
      0005D2 85*15 82         [24] 1682 	mov	dpl, _a0_x
      0005D5 85*16 83         [24] 1683 	mov	dph, (_a0_x + 1)
      0005D8 85*17 F0         [24] 1684 	mov	b, (_a0_x + 2)
      0005DB E5*18            [12] 1685 	mov	a, (_a0_x + 3)
      0005DD 12r00r00         [24] 1686 	lcall	___fsmul
      0005E0 AC 82            [24] 1687 	mov	r4, dpl
      0005E2 AD 83            [24] 1688 	mov	r5, dph
      0005E4 AE F0            [24] 1689 	mov	r6, b
      0005E6 FF               [12] 1690 	mov	r7, a
      0005E7 E5 81            [12] 1691 	mov	a,sp
      0005E9 24 FC            [12] 1692 	add	a,#0xfc
      0005EB F5 81            [12] 1693 	mov	sp,a
      0005ED C0 07            [24] 1694 	push	ar7
      0005EF C0 06            [24] 1695 	push	ar6
      0005F1 C0 05            [24] 1696 	push	ar5
      0005F3 C0 04            [24] 1697 	push	ar4
      0005F5 C0*19            [24] 1698 	push	_a0_y
      0005F7 C0*1A            [24] 1699 	push	(_a0_y + 1)
      0005F9 C0*1B            [24] 1700 	push	(_a0_y + 2)
      0005FB C0*1C            [24] 1701 	push	(_a0_y + 3)
      0005FD 85*19 82         [24] 1702 	mov	dpl, _a0_y
      000600 85*1A 83         [24] 1703 	mov	dph, (_a0_y + 1)
      000603 85*1B F0         [24] 1704 	mov	b, (_a0_y + 2)
      000606 E5*1C            [12] 1705 	mov	a, (_a0_y + 3)
      000608 12r00r00         [24] 1706 	lcall	___fsmul
      00060B A8 82            [24] 1707 	mov	r0, dpl
      00060D A9 83            [24] 1708 	mov	r1, dph
      00060F AA F0            [24] 1709 	mov	r2, b
      000611 FB               [12] 1710 	mov	r3, a
      000612 E5 81            [12] 1711 	mov	a,sp
      000614 24 FC            [12] 1712 	add	a,#0xfc
      000616 F5 81            [12] 1713 	mov	sp,a
      000618 D0 04            [24] 1714 	pop	ar4
      00061A D0 05            [24] 1715 	pop	ar5
      00061C D0 06            [24] 1716 	pop	ar6
      00061E D0 07            [24] 1717 	pop	ar7
      000620 C0 00            [24] 1718 	push	ar0
      000622 C0 01            [24] 1719 	push	ar1
      000624 C0 02            [24] 1720 	push	ar2
      000626 C0 03            [24] 1721 	push	ar3
      000628 8C 82            [24] 1722 	mov	dpl, r4
      00062A 8D 83            [24] 1723 	mov	dph, r5
      00062C 8E F0            [24] 1724 	mov	b, r6
      00062E EF               [12] 1725 	mov	a, r7
      00062F 12r00r00         [24] 1726 	lcall	___fsadd
