                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0002D9 EE               [12] 1217 	mov	a,r6
      0002DA 24 FC            [12] 1218 	add	a,#0xff - 0x03
      0002DC 50 C4            [24] 1219 	jnc	00150$
                                   1220 ;	pgc.c:107: while (1) {
      0002DE                       1221 00141$:
                                   1222 ;	pgc.c:108: counter++;
      0002DE 05*24            [12] 1223 	inc	_main_counter_10000_82
                                   1224 ;	pgc.c:58: Serial_SendByte(0x20); // request package
      0002E0 75 82 20         [24] 1225 	mov	dpl, #0x20
      0002E3 12r01rD3         [24] 1226 	lcall	_Serial_SendByte
                                   1227 ;	pgc.c:60: ut = Serial_ReadFloat();
      0002E6 12r02r05         [24] 1228 	lcall	_Serial_ReadFloat
      0002E9 AB 82            [24] 1229 	mov	r3, dpl
      0002EB AC 83            [24] 1230 	mov	r4, dph
      0002ED AD F0            [24] 1231 	mov	r5, b
      0002EF FE               [12] 1232 	mov	r6, a
      0002F0 90r00r20         [24] 1233 	mov	dptr,#_ut
      0002F3 EB               [12] 1234 	mov	a,r3
      0002F4 F0               [24] 1235 	movx	@dptr,a
      0002F5 EC               [12] 1236 	mov	a,r4
      0002F6 A3               [24] 1237 	inc	dptr
      0002F7 F0               [24] 1238 	movx	@dptr,a
      0002F8 ED               [12] 1239 	mov	a,r5
      0002F9 A3               [24] 1240 	inc	dptr
      0002FA F0               [24] 1241 	movx	@dptr,a
      0002FB EE               [12] 1242 	mov	a,r6
      0002FC A3               [24] 1243 	inc	dptr
      0002FD F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	pgc.c:61: pos_x = Serial_ReadFloat();
      0002FE 12r02r05         [24] 1246 	lcall	_Serial_ReadFloat
      000301 AB 82            [24] 1247 	mov	r3, dpl
      000303 AC 83            [24] 1248 	mov	r4, dph
      000305 AD F0            [24] 1249 	mov	r5, b
      000307 FE               [12] 1250 	mov	r6, a
      000308 90r00r00         [24] 1251 	mov	dptr,#_pos_x
      00030B EB               [12] 1252 	mov	a,r3
      00030C F0               [24] 1253 	movx	@dptr,a
      00030D EC               [12] 1254 	mov	a,r4
      00030E A3               [24] 1255 	inc	dptr
      00030F F0               [24] 1256 	movx	@dptr,a
      000310 ED               [12] 1257 	mov	a,r5
      000311 A3               [24] 1258 	inc	dptr
      000312 F0               [24] 1259 	movx	@dptr,a
      000313 EE               [12] 1260 	mov	a,r6
      000314 A3               [24] 1261 	inc	dptr
      000315 F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	pgc.c:62: pos_y = Serial_ReadFloat();
      000316 12r02r05         [24] 1264 	lcall	_Serial_ReadFloat
      000319 AB 82            [24] 1265 	mov	r3, dpl
      00031B AC 83            [24] 1266 	mov	r4, dph
      00031D AD F0            [24] 1267 	mov	r5, b
      00031F FE               [12] 1268 	mov	r6, a
      000320 90r00r04         [24] 1269 	mov	dptr,#_pos_y
      000323 EB               [12] 1270 	mov	a,r3
      000324 F0               [24] 1271 	movx	@dptr,a
      000325 EC               [12] 1272 	mov	a,r4
      000326 A3               [24] 1273 	inc	dptr
      000327 F0               [24] 1274 	movx	@dptr,a
      000328 ED               [12] 1275 	mov	a,r5
      000329 A3               [24] 1276 	inc	dptr
      00032A F0               [24] 1277 	movx	@dptr,a
      00032B EE               [12] 1278 	mov	a,r6
      00032C A3               [24] 1279 	inc	dptr
      00032D F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	pgc.c:63: vel_x = Serial_ReadFloat();
      00032E 12r02r05         [24] 1282 	lcall	_Serial_ReadFloat
      000331 AB 82            [24] 1283 	mov	r3, dpl
      000333 AC 83            [24] 1284 	mov	r4, dph
      000335 AD F0            [24] 1285 	mov	r5, b
      000337 FE               [12] 1286 	mov	r6, a
      000338 90r00r08         [24] 1287 	mov	dptr,#_vel_x
      00033B EB               [12] 1288 	mov	a,r3
      00033C F0               [24] 1289 	movx	@dptr,a
      00033D EC               [12] 1290 	mov	a,r4
      00033E A3               [24] 1291 	inc	dptr
      00033F F0               [24] 1292 	movx	@dptr,a
      000340 ED               [12] 1293 	mov	a,r5
      000341 A3               [24] 1294 	inc	dptr
      000342 F0               [24] 1295 	movx	@dptr,a
      000343 EE               [12] 1296 	mov	a,r6
      000344 A3               [24] 1297 	inc	dptr
      000345 F0               [24] 1298 	movx	@dptr,a
                                   1299 ;	pgc.c:64: vel_y = Serial_ReadFloat();
      000346 12r02r05         [24] 1300 	lcall	_Serial_ReadFloat
      000349 AB 82            [24] 1301 	mov	r3, dpl
      00034B AC 83            [24] 1302 	mov	r4, dph
      00034D AD F0            [24] 1303 	mov	r5, b
      00034F FE               [12] 1304 	mov	r6, a
      000350 90r00r0C         [24] 1305 	mov	dptr,#_vel_y
      000353 EB               [12] 1306 	mov	a,r3
      000354 F0               [24] 1307 	movx	@dptr,a
      000355 EC               [12] 1308 	mov	a,r4
      000356 A3               [24] 1309 	inc	dptr
      000357 F0               [24] 1310 	movx	@dptr,a
      000358 ED               [12] 1311 	mov	a,r5
      000359 A3               [24] 1312 	inc	dptr
      00035A F0               [24] 1313 	movx	@dptr,a
      00035B EE               [12] 1314 	mov	a,r6
      00035C A3               [24] 1315 	inc	dptr
      00035D F0               [24] 1316 	movx	@dptr,a
                                   1317 ;	pgc.c:65: angle = Serial_ReadFloat();
      00035E 12r02r05         [24] 1318 	lcall	_Serial_ReadFloat
      000361 AB 82            [24] 1319 	mov	r3, dpl
      000363 AC 83            [24] 1320 	mov	r4, dph
      000365 AD F0            [24] 1321 	mov	r5, b
      000367 FE               [12] 1322 	mov	r6, a
      000368 90r00r10         [24] 1323 	mov	dptr,#_angle
      00036B EB               [12] 1324 	mov	a,r3
      00036C F0               [24] 1325 	movx	@dptr,a
      00036D EC               [12] 1326 	mov	a,r4
      00036E A3               [24] 1327 	inc	dptr
      00036F F0               [24] 1328 	movx	@dptr,a
      000370 ED               [12] 1329 	mov	a,r5
      000371 A3               [24] 1330 	inc	dptr
      000372 F0               [24] 1331 	movx	@dptr,a
      000373 EE               [12] 1332 	mov	a,r6
      000374 A3               [24] 1333 	inc	dptr
      000375 F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	pgc.c:66: ang_vel = Serial_ReadFloat();
      000376 12r02r05         [24] 1336 	lcall	_Serial_ReadFloat
      000379 AB 82            [24] 1337 	mov	r3, dpl
      00037B AC 83            [24] 1338 	mov	r4, dph
      00037D AD F0            [24] 1339 	mov	r5, b
      00037F FE               [12] 1340 	mov	r6, a
      000380 90r00r14         [24] 1341 	mov	dptr,#_ang_vel
      000383 EB               [12] 1342 	mov	a,r3
      000384 F0               [24] 1343 	movx	@dptr,a
      000385 EC               [12] 1344 	mov	a,r4
      000386 A3               [24] 1345 	inc	dptr
      000387 F0               [24] 1346 	movx	@dptr,a
      000388 ED               [12] 1347 	mov	a,r5
      000389 A3               [24] 1348 	inc	dptr
      00038A F0               [24] 1349 	movx	@dptr,a
      00038B EE               [12] 1350 	mov	a,r6
      00038C A3               [24] 1351 	inc	dptr
      00038D F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	pgc.c:67: av_accel = Serial_ReadFloat();
      00038E 12r02r05         [24] 1354 	lcall	_Serial_ReadFloat
      000391 AB 82            [24] 1355 	mov	r3, dpl
      000393 AC 83            [24] 1356 	mov	r4, dph
      000395 AD F0            [24] 1357 	mov	r5, b
      000397 FE               [12] 1358 	mov	r6, a
      000398 90r00r18         [24] 1359 	mov	dptr,#_av_accel
      00039B EB               [12] 1360 	mov	a,r3
      00039C F0               [24] 1361 	movx	@dptr,a
      00039D EC               [12] 1362 	mov	a,r4
      00039E A3               [24] 1363 	inc	dptr
      00039F F0               [24] 1364 	movx	@dptr,a
      0003A0 ED               [12] 1365 	mov	a,r5
      0003A1 A3               [24] 1366 	inc	dptr
      0003A2 F0               [24] 1367 	movx	@dptr,a
      0003A3 EE               [12] 1368 	mov	a,r6
      0003A4 A3               [24] 1369 	inc	dptr
      0003A5 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	pgc.c:68: av_accel_ang = Serial_ReadFloat();
      0003A6 12r02r05         [24] 1372 	lcall	_Serial_ReadFloat
      0003A9 AB 82            [24] 1373 	mov	r3, dpl
      0003AB AC 83            [24] 1374 	mov	r4, dph
      0003AD AD F0            [24] 1375 	mov	r5, b
      0003AF FE               [12] 1376 	mov	r6, a
      0003B0 90r00r1C         [24] 1377 	mov	dptr,#_av_accel_ang
      0003B3 EB               [12] 1378 	mov	a,r3
      0003B4 F0               [24] 1379 	movx	@dptr,a
      0003B5 EC               [12] 1380 	mov	a,r4
      0003B6 A3               [24] 1381 	inc	dptr
      0003B7 F0               [24] 1382 	movx	@dptr,a
      0003B8 ED               [12] 1383 	mov	a,r5
      0003B9 A3               [24] 1384 	inc	dptr
      0003BA F0               [24] 1385 	movx	@dptr,a
      0003BB EE               [12] 1386 	mov	a,r6
      0003BC A3               [24] 1387 	inc	dptr
      0003BD F0               [24] 1388 	movx	@dptr,a
                                   1389 ;	pgc.c:112: t_go = t_go0 - ut;
      0003BE 90r00r20         [24] 1390 	mov	dptr,#_ut
      0003C1 E0               [24] 1391 	movx	a,@dptr
      0003C2 C0 E0            [24] 1392 	push	acc
      0003C4 A3               [24] 1393 	inc	dptr
      0003C5 E0               [24] 1394 	movx	a,@dptr
      0003C6 C0 E0            [24] 1395 	push	acc
      0003C8 A3               [24] 1396 	inc	dptr
      0003C9 E0               [24] 1397 	movx	a,@dptr
      0003CA C0 E0            [24] 1398 	push	acc
      0003CC A3               [24] 1399 	inc	dptr
      0003CD E0               [24] 1400 	movx	a,@dptr
      0003CE C0 E0            [24] 1401 	push	acc
      0003D0 90 00 00         [24] 1402 	mov	dptr,#0x0000
      0003D3 75 F0 F0         [24] 1403 	mov	b, #0xf0
      0003D6 74 41            [12] 1404 	mov	a, #0x41
      0003D8 12r00r00         [24] 1405 	lcall	___fssub
      0003DB 85 82*1D         [24] 1406 	mov	_t_go,dpl
      0003DE 85 83*1E         [24] 1407 	mov	(_t_go + 1),dph
      0003E1 85 F0*1F         [24] 1408 	mov	(_t_go + 2),b
      0003E4 F5*20            [12] 1409 	mov	(_t_go + 3),a
      0003E6 E5 81            [12] 1410 	mov	a,sp
      0003E8 24 FC            [12] 1411 	add	a,#0xfc
      0003EA F5 81            [12] 1412 	mov	sp,a
                                   1413 ;	pgc.c:114: if (t_go < 3.0f) t_go = 3.0f;
      0003EC E4               [12] 1414 	clr	a
      0003ED C0 E0            [24] 1415 	push	acc
      0003EF C0 E0            [24] 1416 	push	acc
      0003F1 74 40            [12] 1417 	mov	a,#0x40
      0003F3 C0 E0            [24] 1418 	push	acc
      0003F5 C0 E0            [24] 1419 	push	acc
      0003F7 85*1D 82         [24] 1420 	mov	dpl, _t_go
      0003FA 85*1E 83         [24] 1421 	mov	dph, (_t_go + 1)
      0003FD 85*1F F0         [24] 1422 	mov	b, (_t_go + 2)
      000400 E5*20            [12] 1423 	mov	a, (_t_go + 3)
      000402 12r00r00         [24] 1424 	lcall	___fslt
      000405 AE 82            [24] 1425 	mov	r6, dpl
      000407 E5 81            [12] 1426 	mov	a,sp
      000409 24 FC            [12] 1427 	add	a,#0xfc
      00040B F5 81            [12] 1428 	mov	sp,a
      00040D EE               [12] 1429 	mov	a,r6
      00040E 60 0B            [24] 1430 	jz	00103$
      000410 E4               [12] 1431 	clr	a
      000411 F5*1D            [12] 1432 	mov	_t_go,a
      000413 F5*1E            [12] 1433 	mov	(_t_go + 1),a
      000415 75*1F 40         [24] 1434 	mov	(_t_go + 2),#0x40
      000418 75*20 40         [24] 1435 	mov	(_t_go + 3),#0x40
      00041B                       1436 00103$:
                                   1437 ;	pgc.c:50: float _a = -12.0f / (t_go * t_go);
      00041B C0*1D            [24] 1438 	push	_t_go
      00041D C0*1E            [24] 1439 	push	(_t_go + 1)
      00041F C0*1F            [24] 1440 	push	(_t_go + 2)
      000421 C0*20            [24] 1441 	push	(_t_go + 3)
      000423 85*1D 82         [24] 1442 	mov	dpl, _t_go
      000426 85*1E 83         [24] 1443 	mov	dph, (_t_go + 1)
      000429 85*1F F0         [24] 1444 	mov	b, (_t_go + 2)
      00042C E5*20            [12] 1445 	mov	a, (_t_go + 3)
      00042E 12r00r00         [24] 1446 	lcall	___fsmul
      000431 AB 82            [24] 1447 	mov	r3, dpl
      000433 AC 83            [24] 1448 	mov	r4, dph
      000435 AD F0            [24] 1449 	mov	r5, b
      000437 FE               [12] 1450 	mov	r6, a
      000438 E5 81            [12] 1451 	mov	a,sp
      00043A 24 FC            [12] 1452 	add	a,#0xfc
      00043C F5 81            [12] 1453 	mov	sp,a
      00043E C0 03            [24] 1454 	push	ar3
      000440 C0 04            [24] 1455 	push	ar4
      000442 C0 05            [24] 1456 	push	ar5
      000444 C0 06            [24] 1457 	push	ar6
                                   1458 ;	pgc.c:51: float _b = -6.0f / t_go;
      000446 90 00 00         [24] 1459 	mov	dptr,#0x0000
      000449 75 F0 40         [24] 1460 	mov	b, #0x40
      00044C 74 C1            [12] 1461 	mov	a, #0xc1
      00044E 12r00r00         [24] 1462 	lcall	___fsdiv
      000451 85 82*25         [24] 1463 	mov	_main__a_50000_115,dpl
      000454 85 83*26         [24] 1464 	mov	(_main__a_50000_115 + 1),dph
      000457 85 F0*27         [24] 1465 	mov	(_main__a_50000_115 + 2),b
      00045A F5*28            [12] 1466 	mov	(_main__a_50000_115 + 3),a
      00045C E5 81            [12] 1467 	mov	a,sp
      00045E 24 FC            [12] 1468 	add	a,#0xfc
      000460 F5 81            [12] 1469 	mov	sp,a
      000462 C0*1D            [24] 1470 	push	_t_go
      000464 C0*1E            [24] 1471 	push	(_t_go + 1)
      000466 C0*1F            [24] 1472 	push	(_t_go + 2)
      000468 C0*20            [24] 1473 	push	(_t_go + 3)
                                   1474 ;	pgc.c:53: a0_x = _a * pos_x + _b * vel_x;
      00046A 90 00 00         [24] 1475 	mov	dptr,#0x0000
      00046D 74 C0            [12] 1476 	mov	a,#0xc0
      00046F F5 F0            [12] 1477 	mov	b,a
      000471 12r00r00         [24] 1478 	lcall	___fsdiv
      000474 85 82*29         [24] 1479 	mov	_main__b_50000_115,dpl
      000477 85 83*2A         [24] 1480 	mov	(_main__b_50000_115 + 1),dph
      00047A 85 F0*2B         [24] 1481 	mov	(_main__b_50000_115 + 2),b
      00047D F5*2C            [12] 1482 	mov	(_main__b_50000_115 + 3),a
      00047F E5 81            [12] 1483 	mov	a,sp
      000481 24 FC            [12] 1484 	add	a,#0xfc
      000483 F5 81            [12] 1485 	mov	sp,a
      000485 90r00r00         [24] 1486 	mov	dptr,#_pos_x
      000488 E0               [24] 1487 	movx	a,@dptr
      000489 C0 E0            [24] 1488 	push	acc
      00048B A3               [24] 1489 	inc	dptr
      00048C E0               [24] 1490 	movx	a,@dptr
      00048D C0 E0            [24] 1491 	push	acc
      00048F A3               [24] 1492 	inc	dptr
      000490 E0               [24] 1493 	movx	a,@dptr
      000491 C0 E0            [24] 1494 	push	acc
      000493 A3               [24] 1495 	inc	dptr
      000494 E0               [24] 1496 	movx	a,@dptr
      000495 C0 E0            [24] 1497 	push	acc
      000497 85*25 82         [24] 1498 	mov	dpl, _main__a_50000_115
      00049A 85*26 83         [24] 1499 	mov	dph, (_main__a_50000_115 + 1)
      00049D 85*27 F0         [24] 1500 	mov	b, (_main__a_50000_115 + 2)
      0004A0 E5*28            [12] 1501 	mov	a, (_main__a_50000_115 + 3)
      0004A2 12r00r00         [24] 1502 	lcall	___fsmul
      0004A5 A8 82            [24] 1503 	mov	r0, dpl
      0004A7 A9 83            [24] 1504 	mov	r1, dph
      0004A9 AA F0            [24] 1505 	mov	r2, b
      0004AB FF               [12] 1506 	mov	r7, a
      0004AC E5 81            [12] 1507 	mov	a,sp
      0004AE 24 FC            [12] 1508 	add	a,#0xfc
      0004B0 F5 81            [12] 1509 	mov	sp,a
      0004B2 C0 07            [24] 1510 	push	ar7
      0004B4 C0 02            [24] 1511 	push	ar2
      0004B6 C0 01            [24] 1512 	push	ar1
      0004B8 C0 00            [24] 1513 	push	ar0
      0004BA 90r00r08         [24] 1514 	mov	dptr,#_vel_x
      0004BD E0               [24] 1515 	movx	a,@dptr
      0004BE C0 E0            [24] 1516 	push	acc
      0004C0 A3               [24] 1517 	inc	dptr
      0004C1 E0               [24] 1518 	movx	a,@dptr
      0004C2 C0 E0            [24] 1519 	push	acc
      0004C4 A3               [24] 1520 	inc	dptr
      0004C5 E0               [24] 1521 	movx	a,@dptr
      0004C6 C0 E0            [24] 1522 	push	acc
      0004C8 A3               [24] 1523 	inc	dptr
      0004C9 E0               [24] 1524 	movx	a,@dptr
      0004CA C0 E0            [24] 1525 	push	acc
      0004CC 85*29 82         [24] 1526 	mov	dpl, _main__b_50000_115
      0004CF 85*2A 83         [24] 1527 	mov	dph, (_main__b_50000_115 + 1)
      0004D2 85*2B F0         [24] 1528 	mov	b, (_main__b_50000_115 + 2)
      0004D5 E5*2C            [12] 1529 	mov	a, (_main__b_50000_115 + 3)
      0004D7 12r00r00         [24] 1530 	lcall	___fsmul
      0004DA AB 82            [24] 1531 	mov	r3, dpl
      0004DC AC 83            [24] 1532 	mov	r4, dph
      0004DE AD F0            [24] 1533 	mov	r5, b
      0004E0 FE               [12] 1534 	mov	r6, a
      0004E1 E5 81            [12] 1535 	mov	a,sp
      0004E3 24 FC            [12] 1536 	add	a,#0xfc
      0004E5 F5 81            [12] 1537 	mov	sp,a
      0004E7 D0 00            [24] 1538 	pop	ar0
      0004E9 D0 01            [24] 1539 	pop	ar1
      0004EB D0 02            [24] 1540 	pop	ar2
      0004ED D0 07            [24] 1541 	pop	ar7
      0004EF C0 03            [24] 1542 	push	ar3
      0004F1 C0 04            [24] 1543 	push	ar4
      0004F3 C0 05            [24] 1544 	push	ar5
      0004F5 C0 06            [24] 1545 	push	ar6
      0004F7 88 82            [24] 1546 	mov	dpl, r0
      0004F9 89 83            [24] 1547 	mov	dph, r1
      0004FB 8A F0            [24] 1548 	mov	b, r2
      0004FD EF               [12] 1549 	mov	a, r7
      0004FE 12r00r00         [24] 1550 	lcall	___fsadd
      000501 85 82*15         [24] 1551 	mov	_a0_x,dpl
      000504 85 83*16         [24] 1552 	mov	(_a0_x + 1),dph
      000507 85 F0*17         [24] 1553 	mov	(_a0_x + 2),b
      00050A F5*18            [12] 1554 	mov	(_a0_x + 3),a
      00050C E5 81            [12] 1555 	mov	a,sp
      00050E 24 FC            [12] 1556 	add	a,#0xfc
      000510 F5 81            [12] 1557 	mov	sp,a
                                   1558 ;	pgc.c:54: a0_y = _a * pos_y + _b * vel_y - gravity_y;
      000512 90r00r04         [24] 1559 	mov	dptr,#_pos_y
      000515 E0               [24] 1560 	movx	a,@dptr
      000516 C0 E0            [24] 1561 	push	acc
      000518 A3               [24] 1562 	inc	dptr
      000519 E0               [24] 1563 	movx	a,@dptr
      00051A C0 E0            [24] 1564 	push	acc
      00051C A3               [24] 1565 	inc	dptr
      00051D E0               [24] 1566 	movx	a,@dptr
      00051E C0 E0            [24] 1567 	push	acc
      000520 A3               [24] 1568 	inc	dptr
      000521 E0               [24] 1569 	movx	a,@dptr
      000522 C0 E0            [24] 1570 	push	acc
      000524 85*25 82         [24] 1571 	mov	dpl, _main__a_50000_115
      000527 85*26 83         [24] 1572 	mov	dph, (_main__a_50000_115 + 1)
      00052A 85*27 F0         [24] 1573 	mov	b, (_main__a_50000_115 + 2)
      00052D E5*28            [12] 1574 	mov	a, (_main__a_50000_115 + 3)
      00052F 12r00r00         [24] 1575 	lcall	___fsmul
      000532 AC 82            [24] 1576 	mov	r4, dpl
      000534 AD 83            [24] 1577 	mov	r5, dph
      000536 AE F0            [24] 1578 	mov	r6, b
      000538 FF               [12] 1579 	mov	r7, a
      000539 E5 81            [12] 1580 	mov	a,sp
      00053B 24 FC            [12] 1581 	add	a,#0xfc
      00053D F5 81            [12] 1582 	mov	sp,a
      00053F C0 07            [24] 1583 	push	ar7
      000541 C0 06            [24] 1584 	push	ar6
      000543 C0 05            [24] 1585 	push	ar5
      000545 C0 04            [24] 1586 	push	ar4
      000547 90r00r0C         [24] 1587 	mov	dptr,#_vel_y
      00054A E0               [24] 1588 	movx	a,@dptr
      00054B C0 E0            [24] 1589 	push	acc
      00054D A3               [24] 1590 	inc	dptr
      00054E E0               [24] 1591 	movx	a,@dptr
      00054F C0 E0            [24] 1592 	push	acc
      000551 A3               [24] 1593 	inc	dptr
      000552 E0               [24] 1594 	movx	a,@dptr
      000553 C0 E0            [24] 1595 	push	acc
      000555 A3               [24] 1596 	inc	dptr
      000556 E0               [24] 1597 	movx	a,@dptr
      000557 C0 E0            [24] 1598 	push	acc
      000559 85*29 82         [24] 1599 	mov	dpl, _main__b_50000_115
      00055C 85*2A 83         [24] 1600 	mov	dph, (_main__b_50000_115 + 1)
      00055F 85*2B F0         [24] 1601 	mov	b, (_main__b_50000_115 + 2)
      000562 E5*2C            [12] 1602 	mov	a, (_main__b_50000_115 + 3)
      000564 12r00r00         [24] 1603 	lcall	___fsmul
      000567 A8 82            [24] 1604 	mov	r0, dpl
      000569 A9 83            [24] 1605 	mov	r1, dph
      00056B AA F0            [24] 1606 	mov	r2, b
      00056D FB               [12] 1607 	mov	r3, a
      00056E E5 81            [12] 1608 	mov	a,sp
      000570 24 FC            [12] 1609 	add	a,#0xfc
      000572 F5 81            [12] 1610 	mov	sp,a
      000574 D0 04            [24] 1611 	pop	ar4
      000576 D0 05            [24] 1612 	pop	ar5
      000578 D0 06            [24] 1613 	pop	ar6
      00057A D0 07            [24] 1614 	pop	ar7
      00057C C0 00            [24] 1615 	push	ar0
      00057E C0 01            [24] 1616 	push	ar1
      000580 C0 02            [24] 1617 	push	ar2
      000582 C0 03            [24] 1618 	push	ar3
      000584 8C 82            [24] 1619 	mov	dpl, r4
      000586 8D 83            [24] 1620 	mov	dph, r5
      000588 8E F0            [24] 1621 	mov	b, r6
      00058A EF               [12] 1622 	mov	a, r7
      00058B 12r00r00         [24] 1623 	lcall	___fsadd
      00058E AC 82            [24] 1624 	mov	r4, dpl
      000590 AD 83            [24] 1625 	mov	r5, dph
      000592 AE F0            [24] 1626 	mov	r6, b
      000594 FF               [12] 1627 	mov	r7, a
      000595 E5 81            [12] 1628 	mov	a,sp
      000597 24 FC            [12] 1629 	add	a,#0xfc
      000599 F5 81            [12] 1630 	mov	sp,a
      00059B 90r00r24         [24] 1631 	mov	dptr,#_gravity_y
      00059E E0               [24] 1632 	movx	a,@dptr
      00059F C0 E0            [24] 1633 	push	acc
      0005A1 A3               [24] 1634 	inc	dptr
      0005A2 E0               [24] 1635 	movx	a,@dptr
      0005A3 C0 E0            [24] 1636 	push	acc
      0005A5 A3               [24] 1637 	inc	dptr
      0005A6 E0               [24] 1638 	movx	a,@dptr
      0005A7 C0 E0            [24] 1639 	push	acc
      0005A9 A3               [24] 1640 	inc	dptr
      0005AA E0               [24] 1641 	movx	a,@dptr
      0005AB C0 E0            [24] 1642 	push	acc
      0005AD 8C 82            [24] 1643 	mov	dpl, r4
      0005AF 8D 83            [24] 1644 	mov	dph, r5
      0005B1 8E F0            [24] 1645 	mov	b, r6
      0005B3 EF               [12] 1646 	mov	a, r7
      0005B4 12r00r00         [24] 1647 	lcall	___fssub
      0005B7 85 82*19         [24] 1648 	mov	_a0_y,dpl
      0005BA 85 83*1A         [24] 1649 	mov	(_a0_y + 1),dph
      0005BD 85 F0*1B         [24] 1650 	mov	(_a0_y + 2),b
      0005C0 F5*1C            [12] 1651 	mov	(_a0_y + 3),a
      0005C2 E5 81            [12] 1652 	mov	a,sp
      0005C4 24 FC            [12] 1653 	add	a,#0xfc
      0005C6 F5 81            [12] 1654 	mov	sp,a
                                   1655 ;	pgc.c:120: throttle = sqrtf(a0_x * a0_x + a0_y * a0_y) / av_accel;
      0005C8 C0*15            [24] 1656 	push	_a0_x
      0005CA C0*16            [24] 1657 	push	(_a0_x + 1)
      0005CC C0*17            [24] 1658 	push	(_a0_x + 2)
      0005CE C0*18            [24] 1659 	push	(_a0_x + 3)
      0005D0 85*15 82         [24] 1660 	mov	dpl, _a0_x
      0005D3 85*16 83         [24] 1661 	mov	dph, (_a0_x + 1)
      0005D6 85*17 F0         [24] 1662 	mov	b, (_a0_x + 2)
      0005D9 E5*18            [12] 1663 	mov	a, (_a0_x + 3)
      0005DB 12r00r00         [24] 1664 	lcall	___fsmul
      0005DE AC 82            [24] 1665 	mov	r4, dpl
      0005E0 AD 83            [24] 1666 	mov	r5, dph
      0005E2 AE F0            [24] 1667 	mov	r6, b
      0005E4 FF               [12] 1668 	mov	r7, a
      0005E5 E5 81            [12] 1669 	mov	a,sp
      0005E7 24 FC            [12] 1670 	add	a,#0xfc
      0005E9 F5 81            [12] 1671 	mov	sp,a
      0005EB C0 07            [24] 1672 	push	ar7
      0005ED C0 06            [24] 1673 	push	ar6
      0005EF C0 05            [24] 1674 	push	ar5
      0005F1 C0 04            [24] 1675 	push	ar4
      0005F3 C0*19            [24] 1676 	push	_a0_y
      0005F5 C0*1A            [24] 1677 	push	(_a0_y + 1)
      0005F7 C0*1B            [24] 1678 	push	(_a0_y + 2)
      0005F9 C0*1C            [24] 1679 	push	(_a0_y + 3)
      0005FB 85*19 82         [24] 1680 	mov	dpl, _a0_y
      0005FE 85*1A 83         [24] 1681 	mov	dph, (_a0_y + 1)
      000601 85*1B F0         [24] 1682 	mov	b, (_a0_y + 2)
      000604 E5*1C            [12] 1683 	mov	a, (_a0_y + 3)
      000606 12r00r00         [24] 1684 	lcall	___fsmul
      000609 A8 82            [24] 1685 	mov	r0, dpl
      00060B A9 83            [24] 1686 	mov	r1, dph
      00060D AA F0            [24] 1687 	mov	r2, b
      00060F FB               [12] 1688 	mov	r3, a
      000610 E5 81            [12] 1689 	mov	a,sp
      000612 24 FC            [12] 1690 	add	a,#0xfc
      000614 F5 81            [12] 1691 	mov	sp,a
      000616 D0 04            [24] 1692 	pop	ar4
      000618 D0 05            [24] 1693 	pop	ar5
      00061A D0 06            [24] 1694 	pop	ar6
      00061C D0 07            [24] 1695 	pop	ar7
      00061E C0 00            [24] 1696 	push	ar0
      000620 C0 01            [24] 1697 	push	ar1
      000622 C0 02            [24] 1698 	push	ar2
      000624 C0 03            [24] 1699 	push	ar3
      000626 8C 82            [24] 1700 	mov	dpl, r4
      000628 8D 83            [24] 1701 	mov	dph, r5
      00062A 8E F0            [24] 1702 	mov	b, r6
      00062C EF               [12] 1703 	mov	a, r7
      00062D 12r00r00         [24] 1704 	lcall	___fsadd
      000630 AC 82            [24] 1705 	mov	r4, dpl
      000632 AD 83            [24] 1706 	mov	r5, dph
      000634 AE F0            [24] 1707 	mov	r6, b
      000636 FF               [12] 1708 	mov	r7, a
      000637 E5 81            [12] 1709 	mov	a,sp
      000639 24 FC            [12] 1710 	add	a,#0xfc
      00063B F5 81            [12] 1711 	mov	sp,a
      00063D 8C 82            [24] 1712 	mov	dpl, r4
      00063F 8D 83            [24] 1713 	mov	dph, r5
      000641 8E F0            [24] 1714 	mov	b, r6
      000643 EF               [12] 1715 	mov	a, r7
      000644 12r00r00         [24] 1716 	lcall	_sqrtf
      000647 AC 82            [24] 1717 	mov	r4, dpl
      000649 AD 83            [24] 1718 	mov	r5, dph
      00064B AE F0            [24] 1719 	mov	r6, b
      00064D FF               [12] 1720 	mov	r7, a
      00064E 90r00r18         [24] 1721 	mov	dptr,#_av_accel
      000651 E0               [24] 1722 	movx	a,@dptr
      000652 C0 E0            [24] 1723 	push	acc
      000654 A3               [24] 1724 	inc	dptr
      000655 E0               [24] 1725 	movx	a,@dptr
      000656 C0 E0            [24] 1726 	push	acc
