                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0002F6 85 83*0F         [24] 1196 	mov	(_pos_y + 1),dph
      0002F9 85 F0*10         [24] 1197 	mov	(_pos_y + 2),b
      0002FC F5*11            [12] 1198 	mov	(_pos_y + 3),a
                                   1199 ;	pgc.c:71: vel_x = Serial_ReadFloat();
      0002FE 12r02r23         [24] 1200 	lcall	_Serial_ReadFloat
      000301 85 82*12         [24] 1201 	mov	_vel_x,dpl
      000304 85 83*13         [24] 1202 	mov	(_vel_x + 1),dph
      000307 85 F0*14         [24] 1203 	mov	(_vel_x + 2),b
      00030A F5*15            [12] 1204 	mov	(_vel_x + 3),a
                                   1205 ;	pgc.c:72: vel_y = Serial_ReadFloat();
      00030C 12r02r23         [24] 1206 	lcall	_Serial_ReadFloat
      00030F 85 82*16         [24] 1207 	mov	_vel_y,dpl
      000312 85 83*17         [24] 1208 	mov	(_vel_y + 1),dph
      000315 85 F0*18         [24] 1209 	mov	(_vel_y + 2),b
      000318 F5*19            [12] 1210 	mov	(_vel_y + 3),a
                                   1211 ;	pgc.c:73: angle = Serial_ReadFloat();
      00031A 12r02r23         [24] 1212 	lcall	_Serial_ReadFloat
      00031D 85 82*1A         [24] 1213 	mov	_angle,dpl
      000320 85 83*1B         [24] 1214 	mov	(_angle + 1),dph
      000323 85 F0*1C         [24] 1215 	mov	(_angle + 2),b
      000326 F5*1D            [12] 1216 	mov	(_angle + 3),a
                                   1217 ;	pgc.c:74: ang_vel = Serial_ReadFloat();
      000328 12r02r23         [24] 1218 	lcall	_Serial_ReadFloat
      00032B 85 82*1E         [24] 1219 	mov	_ang_vel,dpl
      00032E 85 83*1F         [24] 1220 	mov	(_ang_vel + 1),dph
      000331 85 F0*20         [24] 1221 	mov	(_ang_vel + 2),b
      000334 F5*21            [12] 1222 	mov	(_ang_vel + 3),a
                                   1223 ;	pgc.c:75: av_accel = Serial_ReadFloat();
      000336 12r02r23         [24] 1224 	lcall	_Serial_ReadFloat
      000339 85 82*22         [24] 1225 	mov	_av_accel,dpl
      00033C 85 83*23         [24] 1226 	mov	(_av_accel + 1),dph
      00033F 85 F0*24         [24] 1227 	mov	(_av_accel + 2),b
      000342 F5*25            [12] 1228 	mov	(_av_accel + 3),a
                                   1229 ;	pgc.c:76: av_accel_ang = Serial_ReadFloat();
      000344 12r02r23         [24] 1230 	lcall	_Serial_ReadFloat
      000347 85 82*26         [24] 1231 	mov	_av_accel_ang,dpl
      00034A 85 83*27         [24] 1232 	mov	(_av_accel_ang + 1),dph
      00034D 85 F0*28         [24] 1233 	mov	(_av_accel_ang + 2),b
      000350 F5*29            [12] 1234 	mov	(_av_accel_ang + 3),a
                                   1235 ;	pgc.c:117: t_go = t_go0 - ut;
      000352 C0*2A            [24] 1236 	push	_ut
      000354 C0*2B            [24] 1237 	push	(_ut + 1)
      000356 C0*2C            [24] 1238 	push	(_ut + 2)
      000358 C0*2D            [24] 1239 	push	(_ut + 3)
      00035A 90 00 00         [24] 1240 	mov	dptr,#0x0000
      00035D 75 F0 F0         [24] 1241 	mov	b, #0xf0
      000360 74 41            [12] 1242 	mov	a, #0x41
      000362 12r00r00         [24] 1243 	lcall	___fssub
      000365 85 82*45         [24] 1244 	mov	_t_go,dpl
      000368 85 83*46         [24] 1245 	mov	(_t_go + 1),dph
      00036B 85 F0*47         [24] 1246 	mov	(_t_go + 2),b
      00036E F5*48            [12] 1247 	mov	(_t_go + 3),a
      000370 E5 81            [12] 1248 	mov	a,sp
      000372 24 FC            [12] 1249 	add	a,#0xfc
      000374 F5 81            [12] 1250 	mov	sp,a
                                   1251 ;	pgc.c:119: if (t_go < 3.0f) t_go = 3.0f;
      000376 E4               [12] 1252 	clr	a
      000377 C0 E0            [24] 1253 	push	acc
      000379 C0 E0            [24] 1254 	push	acc
      00037B 74 40            [12] 1255 	mov	a,#0x40
      00037D C0 E0            [24] 1256 	push	acc
      00037F C0 E0            [24] 1257 	push	acc
      000381 85*45 82         [24] 1258 	mov	dpl, _t_go
      000384 85*46 83         [24] 1259 	mov	dph, (_t_go + 1)
      000387 85*47 F0         [24] 1260 	mov	b, (_t_go + 2)
      00038A E5*48            [12] 1261 	mov	a, (_t_go + 3)
      00038C 12r00r00         [24] 1262 	lcall	___fslt
      00038F AF 82            [24] 1263 	mov	r7, dpl
      000391 E5 81            [12] 1264 	mov	a,sp
      000393 24 FC            [12] 1265 	add	a,#0xfc
      000395 F5 81            [12] 1266 	mov	sp,a
      000397 EF               [12] 1267 	mov	a,r7
      000398 60 0B            [24] 1268 	jz	00103$
      00039A E4               [12] 1269 	clr	a
      00039B F5*45            [12] 1270 	mov	_t_go,a
      00039D F5*46            [12] 1271 	mov	(_t_go + 1),a
      00039F 75*47 40         [24] 1272 	mov	(_t_go + 2),#0x40
      0003A2 75*48 40         [24] 1273 	mov	(_t_go + 3),#0x40
      0003A5                       1274 00103$:
                                   1275 ;	pgc.c:58: float _a = -12.0f / (t_go * t_go);
      0003A5 C0*45            [24] 1276 	push	_t_go
      0003A7 C0*46            [24] 1277 	push	(_t_go + 1)
      0003A9 C0*47            [24] 1278 	push	(_t_go + 2)
      0003AB C0*48            [24] 1279 	push	(_t_go + 3)
      0003AD 85*45 82         [24] 1280 	mov	dpl, _t_go
      0003B0 85*46 83         [24] 1281 	mov	dph, (_t_go + 1)
      0003B3 85*47 F0         [24] 1282 	mov	b, (_t_go + 2)
      0003B6 E5*48            [12] 1283 	mov	a, (_t_go + 3)
      0003B8 12r00r00         [24] 1284 	lcall	___fsmul
      0003BB AC 82            [24] 1285 	mov	r4, dpl
      0003BD AD 83            [24] 1286 	mov	r5, dph
      0003BF AE F0            [24] 1287 	mov	r6, b
      0003C1 FF               [12] 1288 	mov	r7, a
      0003C2 E5 81            [12] 1289 	mov	a,sp
      0003C4 24 FC            [12] 1290 	add	a,#0xfc
      0003C6 F5 81            [12] 1291 	mov	sp,a
      0003C8 C0 04            [24] 1292 	push	ar4
      0003CA C0 05            [24] 1293 	push	ar5
      0003CC C0 06            [24] 1294 	push	ar6
      0003CE C0 07            [24] 1295 	push	ar7
                                   1296 ;	pgc.c:59: float _b = -6.0f / t_go;
      0003D0 90 00 00         [24] 1297 	mov	dptr,#0x0000
      0003D3 75 F0 40         [24] 1298 	mov	b, #0x40
      0003D6 74 C1            [12] 1299 	mov	a, #0xc1
      0003D8 12r00r00         [24] 1300 	lcall	___fsdiv
      0003DB 85 82*4C         [24] 1301 	mov	_main__a_50000_119,dpl
      0003DE 85 83*4D         [24] 1302 	mov	(_main__a_50000_119 + 1),dph
      0003E1 85 F0*4E         [24] 1303 	mov	(_main__a_50000_119 + 2),b
      0003E4 F5*4F            [12] 1304 	mov	(_main__a_50000_119 + 3),a
      0003E6 E5 81            [12] 1305 	mov	a,sp
      0003E8 24 FC            [12] 1306 	add	a,#0xfc
      0003EA F5 81            [12] 1307 	mov	sp,a
      0003EC C0*45            [24] 1308 	push	_t_go
      0003EE C0*46            [24] 1309 	push	(_t_go + 1)
      0003F0 C0*47            [24] 1310 	push	(_t_go + 2)
      0003F2 C0*48            [24] 1311 	push	(_t_go + 3)
                                   1312 ;	pgc.c:61: a0_x = _a * pos_x + _b * vel_x;
      0003F4 90 00 00         [24] 1313 	mov	dptr,#0x0000
      0003F7 74 C0            [12] 1314 	mov	a,#0xc0
      0003F9 F5 F0            [12] 1315 	mov	b,a
      0003FB 12r00r00         [24] 1316 	lcall	___fsdiv
      0003FE 85 82*50         [24] 1317 	mov	_main__b_50000_119,dpl
      000401 85 83*51         [24] 1318 	mov	(_main__b_50000_119 + 1),dph
      000404 85 F0*52         [24] 1319 	mov	(_main__b_50000_119 + 2),b
      000407 F5*53            [12] 1320 	mov	(_main__b_50000_119 + 3),a
      000409 E5 81            [12] 1321 	mov	a,sp
      00040B 24 FC            [12] 1322 	add	a,#0xfc
      00040D F5 81            [12] 1323 	mov	sp,a
      00040F C0*0A            [24] 1324 	push	_pos_x
      000411 C0*0B            [24] 1325 	push	(_pos_x + 1)
      000413 C0*0C            [24] 1326 	push	(_pos_x + 2)
      000415 C0*0D            [24] 1327 	push	(_pos_x + 3)
      000417 85*4C 82         [24] 1328 	mov	dpl, _main__a_50000_119
      00041A 85*4D 83         [24] 1329 	mov	dph, (_main__a_50000_119 + 1)
      00041D 85*4E F0         [24] 1330 	mov	b, (_main__a_50000_119 + 2)
      000420 E5*4F            [12] 1331 	mov	a, (_main__a_50000_119 + 3)
      000422 12r00r00         [24] 1332 	lcall	___fsmul
      000425 A8 82            [24] 1333 	mov	r0, dpl
      000427 A9 83            [24] 1334 	mov	r1, dph
      000429 AA F0            [24] 1335 	mov	r2, b
      00042B FB               [12] 1336 	mov	r3, a
      00042C E5 81            [12] 1337 	mov	a,sp
      00042E 24 FC            [12] 1338 	add	a,#0xfc
      000430 F5 81            [12] 1339 	mov	sp,a
      000432 C0 03            [24] 1340 	push	ar3
      000434 C0 02            [24] 1341 	push	ar2
      000436 C0 01            [24] 1342 	push	ar1
      000438 C0 00            [24] 1343 	push	ar0
      00043A C0*12            [24] 1344 	push	_vel_x
      00043C C0*13            [24] 1345 	push	(_vel_x + 1)
      00043E C0*14            [24] 1346 	push	(_vel_x + 2)
      000440 C0*15            [24] 1347 	push	(_vel_x + 3)
      000442 85*50 82         [24] 1348 	mov	dpl, _main__b_50000_119
      000445 85*51 83         [24] 1349 	mov	dph, (_main__b_50000_119 + 1)
      000448 85*52 F0         [24] 1350 	mov	b, (_main__b_50000_119 + 2)
      00044B E5*53            [12] 1351 	mov	a, (_main__b_50000_119 + 3)
      00044D 12r00r00         [24] 1352 	lcall	___fsmul
      000450 AC 82            [24] 1353 	mov	r4, dpl
      000452 AD 83            [24] 1354 	mov	r5, dph
      000454 AE F0            [24] 1355 	mov	r6, b
      000456 FF               [12] 1356 	mov	r7, a
      000457 E5 81            [12] 1357 	mov	a,sp
      000459 24 FC            [12] 1358 	add	a,#0xfc
      00045B F5 81            [12] 1359 	mov	sp,a
      00045D D0 00            [24] 1360 	pop	ar0
      00045F D0 01            [24] 1361 	pop	ar1
      000461 D0 02            [24] 1362 	pop	ar2
      000463 D0 03            [24] 1363 	pop	ar3
      000465 C0 04            [24] 1364 	push	ar4
      000467 C0 05            [24] 1365 	push	ar5
      000469 C0 06            [24] 1366 	push	ar6
      00046B C0 07            [24] 1367 	push	ar7
      00046D 88 82            [24] 1368 	mov	dpl, r0
      00046F 89 83            [24] 1369 	mov	dph, r1
      000471 8A F0            [24] 1370 	mov	b, r2
      000473 EB               [12] 1371 	mov	a, r3
      000474 12r00r00         [24] 1372 	lcall	___fsadd
      000477 85 82*3D         [24] 1373 	mov	_a0_x,dpl
      00047A 85 83*3E         [24] 1374 	mov	(_a0_x + 1),dph
      00047D 85 F0*3F         [24] 1375 	mov	(_a0_x + 2),b
      000480 F5*40            [12] 1376 	mov	(_a0_x + 3),a
      000482 E5 81            [12] 1377 	mov	a,sp
      000484 24 FC            [12] 1378 	add	a,#0xfc
      000486 F5 81            [12] 1379 	mov	sp,a
                                   1380 ;	pgc.c:62: a0_y = _a * pos_y + _b * vel_y - gravity_y;
      000488 C0*0E            [24] 1381 	push	_pos_y
      00048A C0*0F            [24] 1382 	push	(_pos_y + 1)
      00048C C0*10            [24] 1383 	push	(_pos_y + 2)
      00048E C0*11            [24] 1384 	push	(_pos_y + 3)
      000490 85*4C 82         [24] 1385 	mov	dpl, _main__a_50000_119
      000493 85*4D 83         [24] 1386 	mov	dph, (_main__a_50000_119 + 1)
      000496 85*4E F0         [24] 1387 	mov	b, (_main__a_50000_119 + 2)
      000499 E5*4F            [12] 1388 	mov	a, (_main__a_50000_119 + 3)
      00049B 12r00r00         [24] 1389 	lcall	___fsmul
      00049E AC 82            [24] 1390 	mov	r4, dpl
      0004A0 AD 83            [24] 1391 	mov	r5, dph
      0004A2 AE F0            [24] 1392 	mov	r6, b
      0004A4 FF               [12] 1393 	mov	r7, a
      0004A5 E5 81            [12] 1394 	mov	a,sp
      0004A7 24 FC            [12] 1395 	add	a,#0xfc
      0004A9 F5 81            [12] 1396 	mov	sp,a
      0004AB C0 07            [24] 1397 	push	ar7
      0004AD C0 06            [24] 1398 	push	ar6
      0004AF C0 05            [24] 1399 	push	ar5
      0004B1 C0 04            [24] 1400 	push	ar4
      0004B3 C0*16            [24] 1401 	push	_vel_y
      0004B5 C0*17            [24] 1402 	push	(_vel_y + 1)
      0004B7 C0*18            [24] 1403 	push	(_vel_y + 2)
      0004B9 C0*19            [24] 1404 	push	(_vel_y + 3)
      0004BB 85*50 82         [24] 1405 	mov	dpl, _main__b_50000_119
      0004BE 85*51 83         [24] 1406 	mov	dph, (_main__b_50000_119 + 1)
      0004C1 85*52 F0         [24] 1407 	mov	b, (_main__b_50000_119 + 2)
      0004C4 E5*53            [12] 1408 	mov	a, (_main__b_50000_119 + 3)
      0004C6 12r00r00         [24] 1409 	lcall	___fsmul
      0004C9 A8 82            [24] 1410 	mov	r0, dpl
      0004CB A9 83            [24] 1411 	mov	r1, dph
      0004CD AA F0            [24] 1412 	mov	r2, b
      0004CF FB               [12] 1413 	mov	r3, a
      0004D0 E5 81            [12] 1414 	mov	a,sp
      0004D2 24 FC            [12] 1415 	add	a,#0xfc
      0004D4 F5 81            [12] 1416 	mov	sp,a
      0004D6 D0 04            [24] 1417 	pop	ar4
      0004D8 D0 05            [24] 1418 	pop	ar5
      0004DA D0 06            [24] 1419 	pop	ar6
      0004DC D0 07            [24] 1420 	pop	ar7
      0004DE C0 00            [24] 1421 	push	ar0
      0004E0 C0 01            [24] 1422 	push	ar1
      0004E2 C0 02            [24] 1423 	push	ar2
      0004E4 C0 03            [24] 1424 	push	ar3
      0004E6 8C 82            [24] 1425 	mov	dpl, r4
      0004E8 8D 83            [24] 1426 	mov	dph, r5
      0004EA 8E F0            [24] 1427 	mov	b, r6
      0004EC EF               [12] 1428 	mov	a, r7
      0004ED 12r00r00         [24] 1429 	lcall	___fsadd
      0004F0 AC 82            [24] 1430 	mov	r4, dpl
      0004F2 AD 83            [24] 1431 	mov	r5, dph
      0004F4 AE F0            [24] 1432 	mov	r6, b
      0004F6 FF               [12] 1433 	mov	r7, a
      0004F7 E5 81            [12] 1434 	mov	a,sp
      0004F9 24 FC            [12] 1435 	add	a,#0xfc
      0004FB F5 81            [12] 1436 	mov	sp,a
      0004FD C0*2E            [24] 1437 	push	_gravity_y
      0004FF C0*2F            [24] 1438 	push	(_gravity_y + 1)
      000501 C0*30            [24] 1439 	push	(_gravity_y + 2)
      000503 C0*31            [24] 1440 	push	(_gravity_y + 3)
      000505 8C 82            [24] 1441 	mov	dpl, r4
      000507 8D 83            [24] 1442 	mov	dph, r5
      000509 8E F0            [24] 1443 	mov	b, r6
      00050B EF               [12] 1444 	mov	a, r7
      00050C 12r00r00         [24] 1445 	lcall	___fssub
      00050F 85 82*41         [24] 1446 	mov	_a0_y,dpl
      000512 85 83*42         [24] 1447 	mov	(_a0_y + 1),dph
      000515 85 F0*43         [24] 1448 	mov	(_a0_y + 2),b
      000518 F5*44            [12] 1449 	mov	(_a0_y + 3),a
      00051A E5 81            [12] 1450 	mov	a,sp
      00051C 24 FC            [12] 1451 	add	a,#0xfc
      00051E F5 81            [12] 1452 	mov	sp,a
                                   1453 ;	pgc.c:125: throttle = sqrtf(a0_x * a0_x + a0_y * a0_y) / av_accel;
      000520 C0*3D            [24] 1454 	push	_a0_x
      000522 C0*3E            [24] 1455 	push	(_a0_x + 1)
      000524 C0*3F            [24] 1456 	push	(_a0_x + 2)
      000526 C0*40            [24] 1457 	push	(_a0_x + 3)
      000528 85*3D 82         [24] 1458 	mov	dpl, _a0_x
      00052B 85*3E 83         [24] 1459 	mov	dph, (_a0_x + 1)
      00052E 85*3F F0         [24] 1460 	mov	b, (_a0_x + 2)
      000531 E5*40            [12] 1461 	mov	a, (_a0_x + 3)
      000533 12r00r00         [24] 1462 	lcall	___fsmul
      000536 AC 82            [24] 1463 	mov	r4, dpl
      000538 AD 83            [24] 1464 	mov	r5, dph
      00053A AE F0            [24] 1465 	mov	r6, b
      00053C FF               [12] 1466 	mov	r7, a
      00053D E5 81            [12] 1467 	mov	a,sp
      00053F 24 FC            [12] 1468 	add	a,#0xfc
      000541 F5 81            [12] 1469 	mov	sp,a
      000543 C0 07            [24] 1470 	push	ar7
      000545 C0 06            [24] 1471 	push	ar6
      000547 C0 05            [24] 1472 	push	ar5
      000549 C0 04            [24] 1473 	push	ar4
      00054B C0*41            [24] 1474 	push	_a0_y
      00054D C0*42            [24] 1475 	push	(_a0_y + 1)
      00054F C0*43            [24] 1476 	push	(_a0_y + 2)
      000551 C0*44            [24] 1477 	push	(_a0_y + 3)
      000553 85*41 82         [24] 1478 	mov	dpl, _a0_y
      000556 85*42 83         [24] 1479 	mov	dph, (_a0_y + 1)
      000559 85*43 F0         [24] 1480 	mov	b, (_a0_y + 2)
      00055C E5*44            [12] 1481 	mov	a, (_a0_y + 3)
      00055E 12r00r00         [24] 1482 	lcall	___fsmul
      000561 A8 82            [24] 1483 	mov	r0, dpl
      000563 A9 83            [24] 1484 	mov	r1, dph
      000565 AA F0            [24] 1485 	mov	r2, b
      000567 FB               [12] 1486 	mov	r3, a
      000568 E5 81            [12] 1487 	mov	a,sp
      00056A 24 FC            [12] 1488 	add	a,#0xfc
      00056C F5 81            [12] 1489 	mov	sp,a
      00056E D0 04            [24] 1490 	pop	ar4
      000570 D0 05            [24] 1491 	pop	ar5
      000572 D0 06            [24] 1492 	pop	ar6
      000574 D0 07            [24] 1493 	pop	ar7
      000576 C0 00            [24] 1494 	push	ar0
      000578 C0 01            [24] 1495 	push	ar1
      00057A C0 02            [24] 1496 	push	ar2
      00057C C0 03            [24] 1497 	push	ar3
      00057E 8C 82            [24] 1498 	mov	dpl, r4
      000580 8D 83            [24] 1499 	mov	dph, r5
      000582 8E F0            [24] 1500 	mov	b, r6
      000584 EF               [12] 1501 	mov	a, r7
      000585 12r00r00         [24] 1502 	lcall	___fsadd
      000588 AC 82            [24] 1503 	mov	r4, dpl
      00058A AD 83            [24] 1504 	mov	r5, dph
      00058C AE F0            [24] 1505 	mov	r6, b
      00058E FF               [12] 1506 	mov	r7, a
      00058F E5 81            [12] 1507 	mov	a,sp
      000591 24 FC            [12] 1508 	add	a,#0xfc
      000593 F5 81            [12] 1509 	mov	sp,a
      000595 8C 82            [24] 1510 	mov	dpl, r4
      000597 8D 83            [24] 1511 	mov	dph, r5
      000599 8E F0            [24] 1512 	mov	b, r6
      00059B EF               [12] 1513 	mov	a, r7
      00059C 12r00r00         [24] 1514 	lcall	_sqrtf
      00059F AC 82            [24] 1515 	mov	r4, dpl
      0005A1 AD 83            [24] 1516 	mov	r5, dph
      0005A3 AE F0            [24] 1517 	mov	r6, b
      0005A5 FF               [12] 1518 	mov	r7, a
      0005A6 C0*22            [24] 1519 	push	_av_accel
      0005A8 C0*23            [24] 1520 	push	(_av_accel + 1)
      0005AA C0*24            [24] 1521 	push	(_av_accel + 2)
      0005AC C0*25            [24] 1522 	push	(_av_accel + 3)
      0005AE 8C 82            [24] 1523 	mov	dpl, r4
      0005B0 8D 83            [24] 1524 	mov	dph, r5
      0005B2 8E F0            [24] 1525 	mov	b, r6
      0005B4 EF               [12] 1526 	mov	a, r7
      0005B5 12r00r00         [24] 1527 	lcall	___fsdiv
      0005B8 85 82*32         [24] 1528 	mov	_throttle,dpl
      0005BB 85 83*33         [24] 1529 	mov	(_throttle + 1),dph
      0005BE 85 F0*34         [24] 1530 	mov	(_throttle + 2),b
      0005C1 F5*35            [12] 1531 	mov	(_throttle + 3),a
      0005C3 E5 81            [12] 1532 	mov	a,sp
      0005C5 24 FC            [12] 1533 	add	a,#0xfc
      0005C7 F5 81            [12] 1534 	mov	sp,a
                                   1535 ;	pgc.c:128: if (throttle != 0) {
      0005C9 85*32 F0         [24] 1536 	mov	b,_throttle
      0005CC E5*33            [12] 1537 	mov	a,(_throttle + 1)
      0005CE 42 F0            [12] 1538 	orl	b,a
      0005D0 E5*34            [12] 1539 	mov	a,(_throttle + 2)
      0005D2 42 F0            [12] 1540 	orl	b,a
      0005D4 E5*35            [12] 1541 	mov	a,(_throttle + 3)
      0005D6 54 7F            [12] 1542 	anl	a,#0x7F
      0005D8 45 F0            [12] 1543 	orl	a,b
      0005DA 70 03            [24] 1544 	jnz	00272$
      0005DC 02r08r2A         [24] 1545 	ljmp	00110$
      0005DF                       1546 00272$:
                                   1547 ;	pgc.c:130: float delta_angle = angle_from_vec2(a0_x, a0_y) - angle;
      0005DF AC*41            [24] 1548 	mov	r4,_a0_y
      0005E1 AD*42            [24] 1549 	mov	r5,(_a0_y + 1)
      0005E3 AE*43            [24] 1550 	mov	r6,(_a0_y + 2)
      0005E5 AF*44            [24] 1551 	mov	r7,(_a0_y + 3)
      0005E7 A8*3D            [24] 1552 	mov	r0,_a0_x
      0005E9 A9*3E            [24] 1553 	mov	r1,(_a0_x + 1)
      0005EB AA*3F            [24] 1554 	mov	r2,(_a0_x + 2)
      0005ED AB*40            [24] 1555 	mov	r3,(_a0_x + 3)
      0005EF 8C*00            [24] 1556 	mov	_atan2f_PARM_2,r4
      0005F1 8D*01            [24] 1557 	mov	(_atan2f_PARM_2 + 1),r5
      0005F3 8E*02            [24] 1558 	mov	(_atan2f_PARM_2 + 2),r6
      0005F5 EF               [12] 1559 	mov	a,r7
      0005F6 B2 E7            [12] 1560 	cpl	acc.7
      0005F8 F5*03            [12] 1561 	mov	(_atan2f_PARM_2 + 3),a
      0005FA 88 82            [24] 1562 	mov	dpl, r0
      0005FC 89 83            [24] 1563 	mov	dph, r1
      0005FE 8A F0            [24] 1564 	mov	b, r2
      000600 EB               [12] 1565 	mov	a, r3
      000601 12r00r00         [24] 1566 	lcall	_atan2f
      000604 AC 82            [24] 1567 	mov	r4, dpl
      000606 AD 83            [24] 1568 	mov	r5, dph
      000608 AE F0            [24] 1569 	mov	r6, b
      00060A FF               [12] 1570 	mov	r7, a
      00060B C0*1A            [24] 1571 	push	_angle
      00060D C0*1B            [24] 1572 	push	(_angle + 1)
      00060F C0*1C            [24] 1573 	push	(_angle + 2)
      000611 C0*1D            [24] 1574 	push	(_angle + 3)
                                   1575 ;	pgc.c:132: if (delta_angle > 3.14159265f) {
      000613 8C 82            [24] 1576 	mov	dpl, r4
      000615 8D 83            [24] 1577 	mov	dph, r5
      000617 8E F0            [24] 1578 	mov	b, r6
      000619 EF               [12] 1579 	mov	a, r7
      00061A 12r00r00         [24] 1580 	lcall	___fssub
      00061D AC 82            [24] 1581 	mov	r4, dpl
      00061F AD 83            [24] 1582 	mov	r5, dph
      000621 AE F0            [24] 1583 	mov	r6, b
      000623 FF               [12] 1584 	mov	r7, a
      000624 E5 81            [12] 1585 	mov	a,sp
      000626 24 FC            [12] 1586 	add	a,#0xfc
      000628 F5 81            [12] 1587 	mov	sp,a
      00062A C0 07            [24] 1588 	push	ar7
      00062C C0 06            [24] 1589 	push	ar6
      00062E C0 05            [24] 1590 	push	ar5
      000630 C0 04            [24] 1591 	push	ar4
      000632 C0 04            [24] 1592 	push	ar4
      000634 C0 05            [24] 1593 	push	ar5
      000636 C0 06            [24] 1594 	push	ar6
      000638 C0 07            [24] 1595 	push	ar7
      00063A 90 0F DB         [24] 1596 	mov	dptr,#0x0fdb
      00063D 75 F0 49         [24] 1597 	mov	b, #0x49
      000640 74 40            [12] 1598 	mov	a, #0x40
      000642 12r00r00         [24] 1599 	lcall	___fslt
      000645 AB 82            [24] 1600 	mov	r3, dpl
      000647 E5 81            [12] 1601 	mov	a,sp
      000649 24 FC            [12] 1602 	add	a,#0xfc
      00064B F5 81            [12] 1603 	mov	sp,a
      00064D D0 04            [24] 1604 	pop	ar4
      00064F D0 05            [24] 1605 	pop	ar5
      000651 D0 06            [24] 1606 	pop	ar6
      000653 D0 07            [24] 1607 	pop	ar7
      000655 EB               [12] 1608 	mov	a,r3
      000656 60 29            [24] 1609 	jz	00107$
                                   1610 ;	pgc.c:133: delta_angle -= 6.2831853f;
      000658 74 DB            [12] 1611 	mov	a,#0xdb
      00065A C0 E0            [24] 1612 	push	acc
      00065C 74 0F            [12] 1613 	mov	a,#0x0f
      00065E C0 E0            [24] 1614 	push	acc
      000660 74 C9            [12] 1615 	mov	a,#0xc9
      000662 C0 E0            [24] 1616 	push	acc
      000664 74 40            [12] 1617 	mov	a,#0x40
      000666 C0 E0            [24] 1618 	push	acc
      000668 8C 82            [24] 1619 	mov	dpl, r4
      00066A 8D 83            [24] 1620 	mov	dph, r5
      00066C 8E F0            [24] 1621 	mov	b, r6
      00066E EF               [12] 1622 	mov	a, r7
      00066F 12r00r00         [24] 1623 	lcall	___fssub
      000672 AC 82            [24] 1624 	mov	r4, dpl
      000674 AD 83            [24] 1625 	mov	r5, dph
      000676 AE F0            [24] 1626 	mov	r6, b
      000678 FF               [12] 1627 	mov	r7, a
      000679 E5 81            [12] 1628 	mov	a,sp
      00067B 24 FC            [12] 1629 	add	a,#0xfc
      00067D F5 81            [12] 1630 	mov	sp,a
      00067F 80 5C            [24] 1631 	sjmp	00108$
      000681                       1632 00107$:
                                   1633 ;	pgc.c:134: } else if (delta_angle < -3.14159265f) {
      000681 C0 07            [24] 1634 	push	ar7
      000683 C0 06            [24] 1635 	push	ar6
      000685 C0 05            [24] 1636 	push	ar5
      000687 C0 04            [24] 1637 	push	ar4
      000689 74 DB            [12] 1638 	mov	a,#0xdb
      00068B C0 E0            [24] 1639 	push	acc
      00068D 74 0F            [12] 1640 	mov	a,#0x0f
      00068F C0 E0            [24] 1641 	push	acc
      000691 74 49            [12] 1642 	mov	a,#0x49
      000693 C0 E0            [24] 1643 	push	acc
      000695 74 C0            [12] 1644 	mov	a,#0xc0
      000697 C0 E0            [24] 1645 	push	acc
      000699 8C 82            [24] 1646 	mov	dpl, r4
      00069B 8D 83            [24] 1647 	mov	dph, r5
      00069D 8E F0            [24] 1648 	mov	b, r6
      00069F EF               [12] 1649 	mov	a, r7
      0006A0 12r00r00         [24] 1650 	lcall	___fslt
      0006A3 AB 82            [24] 1651 	mov	r3, dpl
      0006A5 E5 81            [12] 1652 	mov	a,sp
      0006A7 24 FC            [12] 1653 	add	a,#0xfc
      0006A9 F5 81            [12] 1654 	mov	sp,a
      0006AB D0 04            [24] 1655 	pop	ar4
      0006AD D0 05            [24] 1656 	pop	ar5
      0006AF D0 06            [24] 1657 	pop	ar6
      0006B1 D0 07            [24] 1658 	pop	ar7
      0006B3 EB               [12] 1659 	mov	a,r3
      0006B4 60 27            [24] 1660 	jz	00108$
                                   1661 ;	pgc.c:135: delta_angle += 6.2831853f;
      0006B6 74 DB            [12] 1662 	mov	a,#0xdb
      0006B8 C0 E0            [24] 1663 	push	acc
      0006BA 74 0F            [12] 1664 	mov	a,#0x0f
      0006BC C0 E0            [24] 1665 	push	acc
      0006BE 74 C9            [12] 1666 	mov	a,#0xc9
      0006C0 C0 E0            [24] 1667 	push	acc
      0006C2 74 40            [12] 1668 	mov	a,#0x40
      0006C4 C0 E0            [24] 1669 	push	acc
      0006C6 8C 82            [24] 1670 	mov	dpl, r4
      0006C8 8D 83            [24] 1671 	mov	dph, r5
      0006CA 8E F0            [24] 1672 	mov	b, r6
      0006CC EF               [12] 1673 	mov	a, r7
      0006CD 12r00r00         [24] 1674 	lcall	___fsadd
      0006D0 AC 82            [24] 1675 	mov	r4, dpl
      0006D2 AD 83            [24] 1676 	mov	r5, dph
      0006D4 AE F0            [24] 1677 	mov	r6, b
      0006D6 FF               [12] 1678 	mov	r7, a
